# FarmVault – Kenya Farm Management Software
# Allow public pages; block app and auth areas.

User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /setup-company
Disallow: /projects
Disallow: /expenses
Disallow: /operations
Disallow: /inventory
Disallow: /harvest-sales
Disallow: /harvest-collections
Disallow: /broker
Disallow: /manager
Disallow: /driver
Disallow: /settings
Disallow: /billing
Disallow: /reports
Disallow: /employees
Disallow: /notes
Disallow: /feedback
Disallow: /support

# Sitemap (update base URL when deploying)
Sitemap: https://farmvault.co.ke/sitemap.xml
